,Total,Sack,Int,PD,FF,team,opp,weekn,home,points,pass_Comp,pass_Att,pass_Yds,pass_TD,rush_Rush,rush_Yds,rush_Avg,rush_TD,rec_Rec,rec_Yds,rec_Avg
0,71.0,1.0,0.0,4.0,1.0,kc,det,1,1,21,22,35,253,1,34.0,118.0,12.3,1.0,22.0,253.0,81.1
1,49.0,0.0,1.0,5.0,0.0,det,kc,1,0,20,21,39,226,2,23.0,90.0,14.1,0.0,21.0,226.0,110.3
2,70.0,5.0,3.0,4.0,1.0,nyj,buf,1,1,16,29,41,236,1,22.0,97.0,20.8,0.0,29.0,236.0,65.3
3,60.0,3.0,1.0,2.0,1.0,buf,nyj,1,0,22,14,22,140,1,28.0,172.0,22.7,0.0,14.0,140.0,66.5
4,58.0,0.0,0.0,4.0,1.0,nyg,dal,1,1,40,13,25,143,0,30.0,122.0,21.0,3.0,13.0,143.0,57.3
5,64.0,7.0,2.0,8.0,3.0,dal,nyg,1,0,0,17,30,110,0,28.0,108.0,17.1,0.0,17.0,110.0,56.5
6,81.0,0.0,0.0,1.0,0.0,sea,lar,1,1,30,24,38,334,0,40.0,92.0,8.5,3.0,24.0,334.0,75.0
7,49.0,2.0,0.0,1.0,0.0,lar,sea,1,0,13,16,26,112,1,18.0,85.0,17.0,0.0,16.0,112.0,56.3
8,67.0,3.0,0.0,5.0,3.0,pit,sf,1,1,30,19,29,220,2,34.0,188.0,18.6,1.0,19.0,220.0,39.1
9,55.0,5.0,2.0,4.0,0.0,sf,pit,1,0,7,31,46,232,1,10.0,41.0,11.2,0.0,31.0,232.0,63.6
10,51.0,3.0,3.0,11.0,0.0,no,ten,1,1,15,16,34,198,0,22.0,104.0,23.9,0.0,16.0,198.0,61.8
11,64.0,4.0,1.0,4.0,2.0,ten,no,1,0,16,23,33,305,1,27.0,69.0,15.6,0.0,23.0,305.0,59.5
12,62.0,3.0,0.0,4.0,1.0,ne,phi,1,1,25,22,33,170,1,25.0,97.0,14.0,0.0,22.0,170.0,38.5
13,73.0,2.0,1.0,10.0,2.0,phi,ne,1,0,20,35,54,316,3,22.0,76.0,20.7,0.0,35.0,316.0,70.19999999999999
14,56.0,1.0,0.0,4.0,0.0,chi,gb,1,1,38,15,27,245,3,32.0,92.0,12.5,1.0,15.0,245.0,107.7
15,71.0,4.0,1.0,6.0,1.0,gb,chi,1,0,20,24,37,216,1,29.0,122.0,16.8,1.0,24.0,216.0,63.7
16,45.0,0.0,1.0,10.0,0.0,lac,mia,1,1,36,28,45,466,3,20.0,70.0,16.9,1.0,28.0,466.0,104.5
17,86.0,3.0,0.0,1.0,0.0,mia,lac,1,0,34,23,33,229,1,40.0,233.0,21.4,3.0,23.0,229.0,67.1
18,54.0,0.0,1.0,5.0,0.0,den,lv,1,1,17,20,26,200,2,29.0,61.0,5.7,0.0,20.0,200.0,61.5
19,61.0,2.0,0.0,1.0,0.0,lv,den,1,0,16,27,34,177,2,22.0,94.0,10.1,0.0,27.0,177.0,57.900000000000006
20,62.0,3.0,0.0,3.0,2.0,was,ari,1,1,16,21,30,132,0,25.0,96.0,37.6,0.0,21.0,132.0,46.4
21,67.0,6.0,1.0,7.0,2.0,ari,was,1,0,20,19,31,202,1,28.0,92.0,19.9,1.0,19.0,202.0,79.1
22,70.0,1.0,0.0,5.0,0.0,min,tb,1,1,20,21,34,173,2,33.0,73.0,10.7,0.0,21.0,173.0,49.2
23,65.0,2.0,1.0,3.0,1.0,tb,min,1,0,17,33,44,344,2,17.0,41.0,5.4,0.0,33.0,344.0,82.2
24,76.0,5.0,0.0,4.0,1.0,bal,hou,1,1,9,28,44,242,0,23.0,72.0,9.6,0.0,28.0,242.0,73.3
25,63.0,3.0,1.0,1.0,1.0,hou,bal,1,0,25,17,22,169,0,32.0,110.0,18.700000000000003,3.0,17.0,169.0,50.4
26,74.0,2.0,1.0,3.0,3.0,ind,jax,1,1,31,24,32,241,2,35.0,105.0,4.199999999999999,2.0,24.0,241.0,47.8
27,65.0,4.0,1.0,5.0,2.0,jax,ind,1,0,21,24,39,223,1,26.0,65.0,11.1,1.0,24.0,223.0,77.7
28,74.0,2.0,2.0,4.0,1.0,atl,car,1,1,10,20,38,146,1,32.0,154.0,18.9,0.0,20.0,146.0,55.2
29,54.0,4.0,0.0,0.0,1.0,car,atl,1,0,24,15,18,115,1,26.0,130.0,9.6,2.0,15.0,115.0,37.099999999999994
30,43.0,2.0,0.0,4.0,0.0,cle,cin,1,1,3,14,32,82,0,20.0,75.0,13.8,0.0,14.0,82.0,23.2
31,76.0,3.0,1.0,5.0,1.0,cin,cle,1,0,24,16,29,154,1,40.0,206.0,26.8,1.0,16.0,154.0,70.4
32,79.0,6.0,1.0,8.0,4.0,pit,cle,2,1,22,22,40,235,1,35.0,198.0,22.2,1.0,22.0,235.0,63.2
33,44.0,2.0,1.0,7.0,1.0,cle,pit,2,0,26,15,30,222,1,21.0,55.0,4.1,0.0,15.0,222.0,71.3
34,69.0,4.0,1.0,7.0,0.0,car,no,2,1,20,22,37,236,0,33.0,134.0,13.0,2.0,22.0,236.0,53.5
35,55.0,4.0,0.0,2.0,1.0,no,car,2,0,17,22,33,153,1,19.0,100.0,35.1,0.0,22.0,153.0,46.2
36,58.0,1.0,1.0,3.0,0.0,ne,mia,2,1,24,21,30,249,1,30.0,145.0,16.5,2.0,21.0,249.0,87.5
37,74.0,4.0,1.0,6.0,1.0,mia,ne,2,0,17,31,42,231,1,25.0,88.0,10.9,1.0,31.0,231.0,50.49999999999999
38,56.0,0.0,0.0,1.0,1.0,hou,ind,2,1,31,25,33,227,1,23.0,126.0,18.1,3.0,25.0,227.0,86.9
39,69.0,6.0,0.0,2.0,1.0,ind,hou,2,0,20,30,47,384,2,26.0,52.0,8.9,0.0,30.0,384.0,94.5
40,61.0,4.0,0.0,4.0,1.0,den,was,2,1,35,27,39,299,2,23.0,122.0,28.8,2.0,27.0,299.0,109.2
41,58.0,7.0,1.0,4.0,1.0,was,den,2,0,33,18,32,308,3,23.0,122.0,30.0,1.0,18.0,308.0,128.7
42,37.0,3.0,3.0,7.0,1.0,dal,nyj,2,1,10,12,27,170,1,16.0,64.0,19.3,0.0,12.0,170.0,77.0
43,84.0,1.0,0.0,3.0,1.0,nyj,dal,2,0,30,31,38,255,2,44.0,134.0,17.2,0.0,31.0,255.0,63.3
44,60.0,3.0,1.0,7.0,0.0,ari,nyg,2,1,31,26,37,321,2,27.0,127.0,15.3,2.0,26.0,321.0,102.0
45,55.0,0.0,0.0,2.0,0.0,nyg,ari,2,0,28,21,31,228,1,29.0,151.0,19.299999999999997,2.0,21.0,228.0,79.5
46,61.0,1.0,0.0,1.0,1.0,lar,sf,2,1,30,17,25,206,0,28.0,159.0,15.099999999999998,3.0,17.0,206.0,66.6
47,69.0,1.0,2.0,7.0,0.0,sf,lar,2,0,23,34,55,307,1,22.0,89.0,26.0,1.0,34.0,307.0,55.8
48,65.0,1.0,1.0,8.0,2.0,jax,kc,2,1,17,29,41,305,2,22.0,101.0,11.1,0.0,29.0,305.0,103.2
49,57.0,4.0,0.0,6.0,1.0,kc,jax,2,0,9,23,42,215,0,18.0,74.0,16.5,0.0,23.0,215.0,50.5
50,45.0,6.0,2.0,7.0,1.0,tb,chi,2,1,17,16,29,211,1,16.0,67.0,10.8,1.0,16.0,211.0,66.8
51,78.0,0.0,0.0,2.0,2.0,chi,tb,2,0,27,26,34,317,1,34.0,120.0,25.0,1.0,26.0,317.0,74.9
52,65.0,3.0,0.0,5.0,0.0,ten,lac,2,1,24,27,41,305,2,21.0,61.0,20.5,0.0,27.0,305.0,88.8
53,78.0,5.0,0.0,1.0,0.0,lac,ten,2,0,27,20,24,246,1,34.0,141.0,21.3,2.0,20.0,246.0,109.4
54,71.0,0.0,0.0,3.0,0.0,cin,bal,2,1,27,24,33,237,2,37.0,178.0,25.4,1.0,24.0,237.0,64.8
55,53.0,1.0,1.0,6.0,0.0,bal,cin,2,0,24,27,41,222,2,15.0,66.0,11.5,0.0,27.0,222.0,42.0
56,39.0,1.0,0.0,5.0,0.0,atl,gb,2,1,24,14,25,151,3,21.0,84.0,17.9,0.0,14.0,151.0,73.3
57,87.0,1.0,1.0,4.0,0.0,gb,atl,2,0,25,19,32,237,1,45.0,211.0,13.4,1.0,19.0,237.0,62.5
58,62.0,1.0,0.0,2.0,0.0,det,sea,2,1,37,32,41,328,2,25.0,82.0,16.2,2.0,32.0,328.0,93.9
59,68.0,2.0,1.0,3.0,2.0,sea,det,2,0,31,28,35,323,3,27.0,102.0,19.9,1.0,28.0,323.0,78.39999999999999
60,41.0,0.0,2.0,5.0,1.0,buf,lv,2,1,10,16,24,185,1,15.0,55.0,40.3,0.0,16.0,185.0,64.2
61,77.0,2.0,0.0,2.0,0.0,lv,buf,2,0,38,31,37,274,3,35.0,183.0,16.900000000000002,2.0,31.0,274.0,66.10000000000001
62,44.0,2.0,0.0,2.0,4.0,phi,min,2,1,28,31,44,364,4,9.0,28.0,3.5,0.0,31.0,364.0,73.9
63,94.0,4.0,1.0,3.0,1.0,min,phi,2,0,34,18,23,193,1,48.0,259.0,20.2,3.0,18.0,193.0,50.8
64,42.0,6.0,2.0,5.0,0.0,cin,lar,3,1,16,18,33,269,1,13.0,71.0,36.8,0.0,18.0,269.0,103.6
65,56.0,2.0,1.0,6.0,0.0,lar,cin,3,0,19,26,49,259,0,23.0,67.0,6.7,1.0,26.0,259.0,68.1
66,79.0,1.0,2.0,3.0,0.0,tb,phi,3,1,25,23,37,277,1,40.0,201.0,14.0,1.0,23.0,277.0,77.8
67,41.0,2.0,1.0,2.0,2.0,phi,tb,3,0,11,15,25,146,1,17.0,41.0,5.2,0.0,15.0,146.0,57.7
68,63.0,0.0,0.0,4.0,0.0,nyj,ne,3,1,15,15,29,201,1,40.0,157.0,16.4,0.0,15.0,201.0,113.0
69,54.0,3.0,0.0,5.0,1.0,ne,nyj,3,0,10,18,36,157,0,22.0,38.0,5.8,1.0,18.0,157.0,68.0
70,66.0,0.0,1.0,8.0,0.0,was,buf,3,1,37,20,32,218,1,33.0,168.0,23.8,2.0,20.0,218.0,95.9
71,50.0,9.0,4.0,5.0,1.0,buf,was,3,0,3,19,29,170,0,13.0,105.0,33.5,0.0,19.0,170.0,61.39999999999999
72,63.0,1.0,0.0,3.0,4.0,min,lac,3,1,28,41,48,454,4,15.0,30.0,10.1,0.0,41.0,454.0,65.7
73,65.0,4.0,1.0,8.0,1.0,lac,min,3,0,24,32,50,367,3,24.0,130.0,23.7,0.0,32.0,367.0,100.20000000000002
74,55.0,1.0,1.0,8.0,3.0,mia,den,3,1,20,23,38,306,1,20.0,69.0,12.8,0.0,23.0,306.0,87.9
75,75.0,0.0,0.0,0.0,0.0,den,mia,3,0,70,25,28,376,5,43.0,350.0,23.9,5.0,25.0,376.0,146.0
76,50.0,3.0,1.0,3.0,1.0,kc,chi,3,1,10,11,22,99,1,26.0,116.0,13.5,0.0,11.0,99.0,53.2
77,81.0,0.0,2.0,4.0,0.0,chi,kc,3,0,41,27,38,303,3,37.0,153.0,21.1,2.0,27.0,303.0,119.0
78,59.0,3.0,0.0,8.0,0.0,sea,car,3,1,27,34,58,361,2,14.0,44.0,13.7,1.0,34.0,361.0,91.3
79,64.0,2.0,1.0,3.0,0.0,car,sea,3,0,37,23,36,296,1,33.0,146.0,13.0,2.0,23.0,296.0,84.7
80,73.0,2.0,1.0,9.0,0.0,ari,dal,3,1,16,25,40,249,1,33.0,185.0,32.1,0.0,25.0,249.0,69.7
81,60.0,2.0,0.0,1.0,0.0,dal,ari,3,0,28,17,21,189,1,30.0,222.0,37.8,2.0,17.0,189.0,79.2
82,59.0,1.0,0.0,3.0,0.0,lv,pit,3,1,23,16,28,235,2,31.0,105.0,10.7,0.0,16.0,235.0,82.2
83,57.0,4.0,3.0,6.0,0.0,pit,lv,3,0,18,28,44,324,2,19.0,69.0,7.1,0.0,28.0,324.0,63.8
84,61.0,0.0,0.0,2.0,0.0,jax,hou,3,1,37,20,30,280,2,26.0,86.0,11.5,1.0,20.0,280.0,90.6
85,68.0,0.0,1.0,5.0,1.0,hou,jax,3,0,17,29,42,288,1,27.0,116.0,15.6,1.0,29.0,288.0,77.2
86,87.0,4.0,0.0,5.0,1.0,bal,ind,3,1,22,27,44,227,1,35.0,139.0,7.5,0.0,27.0,227.0,64.0
87,75.0,4.0,0.0,1.0,3.0,ind,bal,3,0,19,22,31,202,0,37.0,186.0,17.0,2.0,22.0,202.0,77.6
88,61.0,7.0,0.0,7.0,1.0,det,atl,3,1,6,21,38,201,0,20.0,44.0,2.5,0.0,21.0,201.0,94.4
89,72.0,0.0,1.0,4.0,0.0,atl,det,3,0,20,22,33,243,1,31.0,115.0,17.400000000000002,1.0,22.0,243.0,37.6
90,56.0,4.0,0.0,6.0,0.0,gb,no,3,1,17,23,34,204,1,22.0,77.0,10.7,0.0,23.0,204.0,49.6
91,57.0,1.0,1.0,13.0,0.0,no,gb,3,0,18,22,44,259,1,26.0,95.0,23.3,1.0,22.0,259.0,68.8
92,40.0,5.0,0.0,4.0,1.0,cle,ten,3,1,3,13,25,104,0,15.0,26.0,3.3,0.0,13.0,104.0,44.599999999999994
93,79.0,3.0,0.0,0.0,2.0,ten,cle,3,0,27,27,33,289,2,31.0,78.0,15.6,1.0,27.0,289.0,70.8
94,41.0,2.0,1.0,3.0,0.0,sf,nyg,3,1,12,22,33,137,0,11.0,29.0,10.1,1.0,22.0,137.0,50.5
95,74.0,2.0,0.0,4.0,0.0,nyg,sf,3,0,30,25,37,310,2,39.0,141.0,15.9,1.0,25.0,310.0,69.39999999999999
96,48.0,2.0,0.0,4.0,0.0,nyg,sea,4,1,24,15,26,173,1,23.0,121.0,21.8,1.0,15.0,173.0,75.0
97,87.0,11.0,2.0,4.0,2.0,sea,nyg,4,0,3,27,34,203,0,29.0,112.0,18.0,0.0,27.0,203.0,76.1
98,61.0,1.0,2.0,4.0,0.0,nyj,kc,4,1,23,18,30,203,1,35.0,204.0,28.9,1.0,18.0,203.0,92.0
99,49.0,2.0,0.0,3.0,1.0,kc,nyj,4,0,20,28,39,245,2,16.0,108.0,35.0,0.0,28.0,245.0,75.8
100,74.0,1.0,1.0,3.0,0.0,no,tb,4,1,26,25,33,246,3,33.0,114.0,20.4,0.0,25.0,246.0,59.5
101,54.0,3.0,1.0,4.0,2.0,tb,no,4,0,9,24,39,140,0,19.0,70.0,15.6,0.0,24.0,140.0,47.8
102,74.0,2.0,1.0,7.0,1.0,ind,lar,4,1,29,27,40,319,1,36.0,164.0,16.3,2.0,27.0,319.0,68.2
103,60.0,2.0,0.0,4.0,1.0,lar,ind,4,0,23,11,25,200,2,31.0,133.0,11.8,1.0,11.0,200.0,139.0
104,57.0,3.0,0.0,5.0,2.0,ten,cin,4,1,3,20,30,165,0,18.0,72.0,9.1,0.0,20.0,165.0,64.4
105,67.0,3.0,1.0,1.0,1.0,cin,ten,4,0,27,19,26,242,2,33.0,173.0,15.3,1.0,19.0,242.0,109.7
106,62.0,7.0,1.0,3.0,2.0,lac,lv,4,1,17,24,39,238,0,23.0,76.0,9.4,2.0,24.0,238.0,72.0
107,54.0,2.0,1.0,7.0,0.0,lv,lac,4,0,24,13,24,167,1,37.0,155.0,25.5,2.0,13.0,167.0,74.4
108,52.0,2.0,2.0,5.0,1.0,dal,ne,4,1,3,16,30,207,0,23.0,53.0,7.1000000000000005,0.0,16.0,207.0,103.8
109,72.0,3.0,0.0,2.0,2.0,ne,dal,4,0,38,30,36,281,1,30.0,124.0,66.7,1.0,30.0,281.0,71.4
110,72.0,5.0,0.0,5.0,1.0,phi,was,4,1,31,29,41,290,1,28.0,107.0,16.1,2.0,29.0,290.0,95.1
111,63.0,3.0,0.0,3.0,1.0,was,phi,4,0,34,25,37,319,2,27.0,104.0,11.3,1.0,25.0,319.0,63.3
112,61.0,3.0,1.0,5.0,2.0,hou,pit,4,1,6,18,28,132,0,25.0,114.0,18.2,0.0,18.0,132.0,72.89999999999999
113,70.0,0.0,0.0,4.0,1.0,pit,hou,4,0,30,17,31,312,3,38.0,139.0,21.5,0.0,17.0,312.0,122.7
114,64.0,1.0,0.0,0.0,0.0,sf,ari,4,1,16,28,41,265,2,25.0,105.0,13.7,0.0,28.0,265.0,52.7
115,58.0,1.0,0.0,0.0,0.0,ari,sf,4,0,35,20,21,283,1,31.0,124.0,11.1,4.0,20.0,283.0,87.8
116,51.0,4.0,2.0,9.0,1.0,jax,atl,4,1,7,19,31,191,1,22.0,127.0,15.8,0.0,19.0,191.0,47.5
117,73.0,2.0,0.0,0.0,2.0,atl,jax,4,0,23,23,30,207,1,32.0,105.0,9.4,0.0,23.0,207.0,47.6
118,47.0,1.0,0.0,1.0,0.0,chi,den,4,1,31,21,28,223,3,19.0,97.0,15.6,0.0,21.0,223.0,104.0
119,76.0,4.0,1.0,4.0,1.0,den,chi,4,0,28,28,35,335,4,31.0,171.0,35.1,0.0,28.0,335.0,86.1
120,46.0,2.0,2.0,3.0,0.0,car,min,4,1,21,12,19,139,2,23.0,135.0,13.6,0.0,12.0,139.0,50.7
121,85.0,5.0,0.0,3.0,2.0,min,car,4,0,13,25,32,204,0,31.0,83.0,22.4,0.0,25.0,204.0,60.400000000000006
122,58.0,3.0,0.0,3.0,0.0,cle,bal,4,1,28,15,19,186,2,33.0,131.0,22.2,2.0,15.0,186.0,80.2
123,50.0,3.0,3.0,10.0,0.0,bal,cle,4,0,3,19,36,121,0,25.0,93.0,3.1000000000000014,0.0,19.0,121.0,57.5
124,77.0,2.0,1.0,2.0,0.0,gb,det,4,1,34,19,28,210,1,43.0,211.0,53.8,3.0,19.0,210.0,59.0
125,48.0,5.0,2.0,6.0,1.0,det,gb,4,0,20,23,36,246,1,12.0,27.0,4.800000000000001,1.0,23.0,246.0,84.4
126,52.0,4.0,1.0,5.0,2.0,buf,mia,4,1,20,25,35,282,1,19.0,142.0,42.4,2.0,25.0,282.0,105.6
127,53.0,2.0,0.0,3.0,0.0,mia,buf,4,0,48,21,25,320,4,29.0,104.0,18.5,2.0,21.0,320.0,133.1
128,58.0,2.0,3.0,4.0,0.0,lv,gb,5,1,13,16,30,182,0,25.0,110.0,18.3,1.0,16.0,182.0,90.5
129,71.0,4.0,1.0,4.0,0.0,gb,lv,5,0,17,22,31,208,1,29.0,96.0,26.0,1.0,22.0,208.0,69.0
130,60.0,3.0,0.0,4.0,1.0,was,chi,5,1,40,15,29,282,4,32.0,178.0,22.4,0.0,15.0,282.0,42.2
131,73.0,5.0,1.0,5.0,1.0,chi,was,5,0,20,37,51,388,2,10.0,29.0,6.5,0.0,37.0,388.0,116.0
132,68.0,4.0,1.0,2.0,3.0,den,nyj,5,1,31,19,26,199,0,32.0,234.0,28.5,1.0,19.0,199.0,64.2
133,56.0,4.0,0.0,4.0,2.0,nyj,den,5,0,21,20,31,196,2,22.0,139.0,18.3,0.0,20.0,196.0,66.1
134,85.0,1.0,1.0,3.0,0.0,lar,phi,5,1,23,25,38,303,1,39.0,159.0,11.3,1.0,25.0,303.0,61.099999999999994
135,45.0,4.0,0.0,2.0,1.0,phi,lar,5,0,14,21,37,222,2,14.0,54.0,5.1,0.0,21.0,222.0,41.4
136,70.0,2.0,0.0,4.0,0.0,min,kc,5,1,27,31,41,281,2,21.0,67.0,12.7,1.0,31.0,281.0,108.2
137,58.0,3.0,0.0,8.0,1.0,kc,min,5,0,20,29,47,284,2,18.0,70.0,32.0,0.0,29.0,284.0,88.3
138,84.0,3.0,1.0,1.0,1.0,ari,cin,5,1,34,36,46,317,3,30.0,93.0,10.0,0.0,36.0,317.0,43.1
139,48.0,3.0,2.0,8.0,1.0,cin,ari,5,0,20,15,32,166,2,22.0,142.0,29.2,1.0,15.0,166.0,78.5
140,61.0,4.0,1.0,6.0,3.0,pit,bal,5,1,10,22,38,236,0,25.0,125.0,16.1,1.0,22.0,236.0,59.2
141,58.0,3.0,0.0,5.0,1.0,bal,pit,5,0,17,18,32,224,1,30.0,87.0,22.0,0.0,18.0,224.0,51.2
142,47.0,4.0,3.0,6.0,1.0,sf,dal,5,1,10,16,26,161,1,19.0,57.0,14.9,0.0,16.0,161.0,71.9
143,76.0,1.0,0.0,5.0,1.0,dal,sf,5,0,42,18,25,253,4,41.0,170.0,18.1,2.0,18.0,253.0,95.1
144,75.0,2.0,0.0,1.0,0.0,ne,no,5,1,34,18,26,183,2,42.0,136.0,13.7,1.0,18.0,183.0,63.3
145,43.0,2.0,2.0,8.0,0.0,no,ne,5,0,0,15,31,132,0,18.0,45.0,5.6,0.0,15.0,132.0,75.3
146,74.0,7.0,0.0,4.0,1.0,mia,nyg,5,1,16,23,32,205,0,29.0,85.0,16.099999999999998,0.0,23.0,205.0,76.9
147,50.0,1.0,2.0,6.0,2.0,nyg,mia,5,0,31,22,30,308,2,23.0,222.0,23.2,2.0,22.0,308.0,69.6
148,59.0,1.0,1.0,5.0,0.0,ind,ten,5,1,16,23,35,264,0,22.0,89.0,14.2,1.0,23.0,264.0,76.2
149,76.0,1.0,0.0,1.0,1.0,ten,ind,5,0,23,20,26,253,0,34.0,193.0,17.2,2.0,20.0,253.0,100.1
150,84.0,5.0,0.0,7.0,3.0,buf,jax,5,1,25,25,37,315,1,40.0,196.0,26.3,2.0,25.0,315.0,73.1
151,39.0,0.0,1.0,2.0,1.0,jax,buf,5,0,20,27,40,359,2,14.0,29.0,10.0,1.0,27.0,359.0,101.3
152,51.0,0.0,0.0,5.0,0.0,atl,hou,5,1,19,20,35,249,1,23.0,64.0,3.3,0.0,20.0,249.0,99.3
153,82.0,0.0,0.0,3.0,2.0,hou,atl,5,0,21,29,38,351,1,36.0,96.0,8.2,1.0,29.0,351.0,130.1
154,57.0,1.0,2.0,3.0,1.0,det,car,5,1,24,25,41,247,3,23.0,99.0,18.9,0.0,25.0,247.0,69.3
155,61.0,2.0,0.0,0.0,0.0,car,det,5,0,42,20,28,236,3,30.0,159.0,12.1,3.0,20.0,236.0,85.0
156,73.0,2.0,0.0,2.0,0.0,buf,nyg,6,1,9,24,36,200,0,34.0,132.0,14.0,0.0,24.0,200.0,42.0
157,56.0,0.0,1.0,3.0,1.0,nyg,buf,6,0,14,19,30,169,2,29.0,128.0,15.4,0.0,19.0,169.0,53.7
158,58.0,5.0,0.0,2.0,0.0,lac,dal,6,1,20,21,30,272,1,26.0,96.0,25.7,1.0,21.0,272.0,62.0
159,52.0,1.0,1.0,6.0,0.0,dal,lac,6,0,17,22,37,227,2,23.0,53.0,11.2,0.0,22.0,227.0,62.7
