,Total,Sack,Int,PD,FF,team,opp,weekn,home,points,pass_Comp,pass_Att,pass_Yds,pass_TD,rush_Rush,rush_Yds,rush_Avg,rush_TD,rec_Rec,rec_Yds,rec_Avg
320,52.0,3.0,0.0,4.0,0.0,cle,pit,11,1,10,15,28,106,0,26.0,172.0,18.5,1.0,15.0,106.0,45.5
321,70.0,1.0,1.0,6.0,0.0,pit,cle,11,0,13,24,43,165,0,29.0,96.0,21.3,1.0,24.0,165.0,36.8
322,68.0,3.0,0.0,3.0,3.0,min,chi,12,1,12,27,37,217,0,28.0,118.0,12.4,0.0,27.0,217.0,34.5
323,46.0,2.0,4.0,8.0,2.0,chi,min,12,0,10,22,32,185,1,17.0,73.0,14.7,0.0,22.0,185.0,52.8
324,48.0,2.0,0.0,3.0,1.0,jax,ten,11,1,14,13,17,158,2,19.0,92.0,45.8,0.0,13.0,158.0,107.8
325,72.0,1.0,0.0,2.0,0.0,ten,jax,11,0,34,24,32,262,2,36.0,128.0,30.299999999999997,2.0,24.0,262.0,89.8
326,58.0,2.0,1.0,7.0,0.0,hou,ari,11,1,16,20,30,214,1,25.0,123.0,18.7,1.0,20.0,214.0,99.3
327,68.0,4.0,3.0,7.0,0.0,ari,hou,11,0,21,28,38,338,2,25.0,111.0,4.1,1.0,28.0,338.0,85.2
328,53.0,0.0,0.0,1.0,0.0,det,gb,12,1,29,22,32,268,3,22.0,109.0,27.8,0.0,22.0,268.0,75.3
329,75.0,3.0,0.0,2.0,3.0,gb,det,12,0,22,29,44,332,2,31.0,140.0,18.6,1.0,29.0,332.0,90.8
330,75.0,2.0,0.0,2.0,2.0,det,chi,11,1,26,16,23,169,1,46.0,183.0,15.3,1.0,16.0,169.0,60.900000000000006
331,54.0,2.0,3.0,5.0,1.0,chi,det,11,0,31,23,35,236,2,22.0,115.0,12.3,2.0,23.0,236.0,74.4
332,65.0,2.0,0.0,5.0,1.0,lac,bal,12,1,20,18,32,177,1,35.0,197.0,57.1,1.0,18.0,177.0,81.3
333,60.0,3.0,1.0,7.0,3.0,bal,lac,12,0,10,29,44,217,1,19.0,86.0,17.2,0.0,29.0,217.0,57.8
334,56.0,1.0,0.0,0.0,0.0,lv,kc,12,1,31,27,34,298,2,23.0,69.0,7.2,2.0,27.0,298.0,58.7
335,55.0,1.0,0.0,2.0,0.0,kc,lv,12,0,17,23,34,248,1,23.0,123.0,18.5,1.0,23.0,248.0,70.6
336,52.0,6.0,1.0,5.0,1.0,ind,tb,12,1,20,20,31,199,2,19.0,125.0,22.4,0.0,20.0,199.0,59.3
337,64.0,2.0,1.0,7.0,0.0,tb,ind,12,0,27,24,41,251,0,27.0,155.0,18.0,3.0,24.0,251.0,78.1
338,66.0,4.0,0.0,3.0,1.0,ten,car,12,1,10,18,31,194,0,32.0,96.0,12.8,1.0,18.0,194.0,88.7
339,49.0,1.0,0.0,5.0,0.0,car,ten,12,0,17,18,28,185,0,24.0,80.0,7.199999999999999,2.0,18.0,185.0,60.6
340,71.0,0.0,1.0,1.0,0.0,ari,lar,12,1,37,25,33,229,4,33.0,228.0,18.8,1.0,25.0,229.0,65.6
341,54.0,4.0,0.0,10.0,0.0,lar,ari,12,0,14,27,45,256,1,15.0,73.0,26.3,1.0,27.0,256.0,80.89999999999999
342,80.0,1.0,1.0,9.0,0.0,phi,buf,12,1,34,29,51,339,2,40.0,173.0,18.2,2.0,29.0,339.0,68.6
343,51.0,2.0,1.0,5.0,0.0,buf,phi,12,0,37,18,31,200,3,32.0,185.0,30.3,2.0,18.0,200.0,74.5
344,56.0,4.0,0.0,4.0,2.0,den,cle,12,1,12,20,42,190,1,24.0,107.0,13.5,0.0,20.0,190.0,51.8
345,58.0,1.0,0.0,2.0,1.0,cle,den,12,0,29,13,22,134,1,39.0,169.0,27.6,2.0,13.0,134.0,71.8
346,66.0,2.0,3.0,7.0,2.0,nyg,ne,12,1,7,21,35,143,0,31.0,147.0,12.8,1.0,21.0,143.0,49.5
347,45.0,6.0,0.0,4.0,1.0,ne,nyg,12,0,10,17,25,191,1,19.0,58.0,8.0,0.0,17.0,191.0,76.3
348,74.0,2.0,0.0,3.0,1.0,cin,pit,12,1,16,24,33,278,0,33.0,153.0,11.4,1.0,24.0,278.0,80.9
349,39.0,4.0,1.0,6.0,1.0,pit,cin,12,0,10,19,26,227,1,11.0,25.0,5.0,0.0,19.0,227.0,111.5
350,66.0,1.0,1.0,5.0,2.0,atl,no,12,1,15,24,38,304,0,28.0,148.0,34.8,0.0,24.0,304.0,91.1
351,69.0,0.0,2.0,4.0,0.0,no,atl,12,0,24,13,21,168,1,41.0,228.0,21.8,1.0,13.0,168.0,62.9
352,73.0,2.0,2.0,5.0,0.0,nyj,mia,12,1,34,21,30,243,1,37.0,167.0,18.3,2.0,21.0,243.0,41.3
353,48.0,7.0,2.0,6.0,1.0,mia,nyj,12,0,13,27,38,179,1,10.0,29.0,6.6,0.0,27.0,179.0,60.0
354,69.0,0.0,1.0,6.0,0.0,hou,jax,12,1,24,23,38,364,1,30.0,81.0,11.5,1.0,23.0,364.0,127.7
355,55.0,4.0,0.0,3.0,0.0,jax,hou,12,0,21,26,36,304,2,18.0,91.0,25.6,1.0,26.0,304.0,109.9
356,67.0,1.0,1.0,3.0,1.0,sea,sf,12,1,31,21,31,209,1,33.0,169.0,15.7,3.0,21.0,209.0,83.6
357,61.0,6.0,1.0,5.0,0.0,sf,sea,12,0,13,18,27,180,0,21.0,88.0,23.7,0.0,18.0,180.0,97.5
358,78.0,4.0,1.0,5.0,0.0,dal,was,12,1,10,28,44,300,0,27.0,108.0,18.8,1.0,28.0,300.0,94.8
359,42.0,0.0,0.0,3.0,1.0,was,dal,12,0,45,22,32,331,4,18.0,100.0,19.8,1.0,22.0,331.0,192.8
360,54.0,1.0,1.0,6.0,0.0,dal,sea,13,1,35,23,41,334,3,22.0,72.0,12.2,2.0,23.0,334.0,102.9
361,76.0,4.0,0.0,3.0,0.0,sea,dal,13,0,41,29,41,299,3,34.0,136.0,24.7,1.0,29.0,299.0,84.8
362,64.0,2.0,1.0,5.0,0.0,lar,cle,13,1,19,23,44,254,2,23.0,87.0,16.1,0.0,23.0,254.0,83.4
363,53.0,0.0,0.0,2.0,0.0,cle,lar,13,0,36,22,37,279,3,25.0,120.0,19.2,1.0,22.0,279.0,87.1
364,67.0,3.0,1.0,5.0,0.0,gb,kc,13,1,19,21,33,210,1,25.0,148.0,21.6,1.0,21.0,210.0,72.1
365,62.0,2.0,0.0,0.0,0.0,kc,gb,13,0,27,25,36,267,3,25.0,129.0,33.1,0.0,25.0,267.0,86.7
366,84.0,2.0,1.0,2.0,0.0,jax,cin,13,1,34,33,39,347,1,31.0,156.0,26.4,3.0,33.0,347.0,90.9
367,75.0,4.0,0.0,5.0,1.0,cin,jax,13,0,31,31,39,321,2,25.0,71.0,15.8,2.0,31.0,321.0,89.9
368,61.0,3.0,3.0,7.0,0.0,hou,den,13,1,17,15,26,186,1,30.0,118.0,24.7,1.0,15.0,186.0,92.0
369,67.0,5.0,0.0,1.0,1.0,den,hou,13,0,22,17,28,292,1,30.0,89.0,10.0,1.0,17.0,292.0,79.5
370,55.0,2.0,0.0,1.0,0.0,phi,sf,13,1,42,19,27,314,4,28.0,146.0,25.6,2.0,19.0,314.0,83.2
371,56.0,3.0,0.0,11.0,0.0,sf,phi,13,0,19,28,48,314,1,18.0,46.0,12.6,1.0,28.0,314.0,73.2
372,61.0,3.0,1.0,3.0,1.0,tb,car,13,1,18,15,31,178,0,34.0,133.0,13.1,2.0,15.0,178.0,66.5
373,50.0,1.0,1.0,5.0,0.0,car,tb,13,0,21,14,29,202,1,28.0,128.0,42.2,2.0,14.0,202.0,42.400000000000006
374,64.0,2.0,0.0,3.0,1.0,pit,ari,13,1,24,13,23,145,1,38.0,150.0,12.7,2.0,13.0,145.0,62.1
375,62.0,0.0,0.0,4.0,0.0,ari,pit,13,0,10,18,27,187,1,31.0,130.0,13.2,0.0,18.0,187.0,58.8
376,64.0,3.0,0.0,3.0,1.0,nyj,atl,13,1,13,12,27,121,1,34.0,90.0,8.399999999999999,0.0,12.0,121.0,60.5
377,63.0,4.0,1.0,3.0,4.0,atl,nyj,13,0,8,19,38,214,0,25.0,62.0,16.1,0.0,19.0,214.0,71.6
378,64.0,3.0,0.0,7.0,1.0,ten,ind,13,1,31,26,42,312,2,23.0,55.0,5.4,0.0,26.0,312.0,82.0
379,77.0,6.0,0.0,5.0,4.0,ind,ten,13,0,28,16,33,224,1,42.0,177.0,7.100000000000001,2.0,16.0,224.0,113.0
380,54.0,1.0,0.0,2.0,0.0,no,det,13,1,33,16,25,213,2,30.0,142.0,37.6,2.0,16.0,213.0,64.1
381,68.0,2.0,1.0,4.0,0.0,det,no,13,0,28,19,29,267,1,36.0,113.0,6.6,3.0,19.0,267.0,102.0
382,62.0,0.0,0.0,6.0,0.0,ne,lac,13,1,6,22,37,212,0,24.0,29.0,2.7,0.0,22.0,212.0,76.0
383,63.0,5.0,0.0,3.0,2.0,lac,ne,13,0,0,13,25,141,0,32.0,148.0,52.4,0.0,13.0,141.0,55.5
384,59.0,0.0,0.0,2.0,0.0,was,mia,13,1,45,19,25,283,2,34.0,123.0,9.0,3.0,19.0,283.0,76.3
385,55.0,3.0,1.0,4.0,1.0,mia,was,13,0,15,12,23,127,0,28.0,138.0,20.5,2.0,12.0,127.0,39.1
386,56.0,2.0,1.0,3.0,0.0,pit,ne,14,1,21,19,28,240,3,25.0,81.0,7.4,0.0,19.0,240.0,72.8
387,70.0,2.0,1.0,4.0,0.0,ne,pit,14,0,18,22,36,190,1,28.0,82.0,19.8,1.0,22.0,190.0,82.9
388,67.0,2.0,1.0,6.0,2.0,nyg,gb,14,1,22,25,39,218,1,25.0,123.0,21.5,1.0,25.0,218.0,77.9
389,52.0,0.0,0.0,0.0,0.0,gb,nyg,14,0,24,17,21,158,1,34.0,209.0,37.4,2.0,17.0,158.0,50.2
390,52.0,1.0,0.0,3.0,3.0,dal,phi,14,1,13,19,28,225,0,23.0,106.0,19.5,0.0,19.0,225.0,60.5
391,74.0,3.0,0.0,9.0,1.0,phi,dal,14,0,33,24,39,271,2,32.0,138.0,33.2,1.0,24.0,271.0,72.0
392,54.0,4.0,2.0,7.0,0.0,sf,sea,14,1,16,22,31,269,2,20.0,70.0,9.2,0.0,22.0,269.0,93.9
393,51.0,3.0,1.0,5.0,1.0,sea,sf,14,0,28,19,27,368,2,23.0,173.0,18.6,2.0,19.0,368.0,84.6
394,66.0,5.0,0.0,3.0,0.0,lv,min,14,1,3,19,36,146,0,30.0,132.0,22.2,0.0,19.0,146.0,54.2
395,54.0,4.0,1.0,2.0,1.0,min,lv,14,0,0,21,32,171,0,17.0,56.0,20.6,0.0,21.0,171.0,58.4
396,63.0,2.0,1.0,4.0,0.0,lac,den,14,1,24,21,33,224,2,31.0,106.0,15.7,1.0,21.0,224.0,114.2
397,65.0,6.0,1.0,8.0,2.0,den,lac,14,0,7,22,42,275,0,19.0,76.0,10.3,1.0,22.0,275.0,87.2
398,61.0,1.0,1.0,10.0,1.0,mia,ten,14,1,28,23,38,327,1,29.0,83.0,14.9,2.0,23.0,327.0,95.7
399,62.0,5.0,0.0,3.0,1.0,ten,mia,14,0,27,23,33,240,0,31.0,158.0,16.3,2.0,23.0,240.0,79.8
400,62.0,3.0,1.0,7.0,0.0,kc,buf,14,1,20,23,42,233,1,28.0,118.0,15.8,1.0,23.0,233.0,106.8
401,56.0,1.0,1.0,5.0,1.0,buf,kc,14,0,17,25,43,271,1,18.0,82.0,24.3,1.0,25.0,271.0,85.9
402,60.0,4.0,2.0,7.0,1.0,chi,det,14,1,13,20,35,161,1,24.0,140.0,20.6,1.0,20.0,161.0,69.8
403,60.0,3.0,0.0,4.0,1.0,det,chi,14,0,28,19,33,223,1,30.0,142.0,24.7,2.0,19.0,223.0,80.5
404,44.0,4.0,0.0,10.0,0.0,nyj,hou,14,1,6,11,28,95,0,19.0,81.0,10.8,1.0,11.0,95.0,64.2
405,60.0,4.0,0.0,3.0,1.0,hou,nyj,14,0,30,27,36,301,2,26.0,79.0,24.6,1.0,27.0,301.0,62.400000000000006
406,62.0,1.0,0.0,5.0,1.0,atl,tb,14,1,29,14,29,144,2,37.0,148.0,13.1,1.0,14.0,144.0,68.1
407,68.0,3.0,1.0,8.0,2.0,tb,atl,14,0,25,26,40,347,1,26.0,96.0,13.900000000000002,2.0,26.0,347.0,83.30000000000001
408,67.0,4.0,0.0,8.0,3.0,no,car,14,1,6,13,36,137,0,39.0,204.0,27.5,0.0,13.0,137.0,49.3
409,51.0,1.0,1.0,3.0,0.0,car,no,14,0,28,18,26,119,2,25.0,97.0,7.6,1.0,18.0,119.0,70.3
410,52.0,4.0,3.0,10.0,1.0,cle,jax,14,1,27,28,50,257,3,20.0,58.0,10.2,1.0,28.0,257.0,58.5
411,59.0,1.0,1.0,7.0,2.0,jax,cle,14,0,31,26,45,311,3,28.0,82.0,11.7,1.0,26.0,311.0,104.9
412,66.0,2.0,0.0,3.0,0.0,bal,lar,14,1,31,23,41,294,3,30.0,128.0,12.6,0.0,23.0,294.0,58.7
413,54.0,2.0,1.0,3.0,0.0,lar,bal,14,0,37,24,43,316,3,26.0,139.0,14.9,0.0,24.0,316.0,89.30000000000001
414,62.0,3.0,1.0,6.0,0.0,cin,ind,14,1,14,26,39,240,1,18.0,46.0,9.0,0.0,26.0,240.0,58.3
415,65.0,0.0,1.0,4.0,0.0,ind,cin,14,0,34,19,25,274,2,32.0,111.0,9.2,2.0,19.0,274.0,110.7
416,66.0,3.0,1.0,4.0,5.0,lv,lac,15,1,21,23,32,257,3,28.0,92.0,14.8,0.0,23.0,257.0,86.8
417,57.0,1.0,0.0,9.0,0.0,lac,lv,15,0,63,22,36,260,5,26.0,124.0,19.9,2.0,22.0,260.0,69.89999999999999
418,69.0,3.0,1.0,2.0,0.0,jax,bal,15,1,23,14,24,171,1,42.0,251.0,24.4,1.0,14.0,171.0,81.5
419,46.0,1.0,0.0,2.0,1.0,bal,jax,15,0,7,25,43,264,1,17.0,75.0,13.9,0.0,25.0,264.0,99.6
420,47.0,1.0,1.0,9.0,0.0,lar,was,15,1,20,19,36,226,3,21.0,79.0,17.1,0.0,19.0,226.0,59.7
421,89.0,3.0,0.0,2.0,2.0,was,lar,15,0,28,25,33,258,2,37.0,196.0,34.8,1.0,25.0,258.0,69.5
422,64.0,0.0,2.0,6.0,0.0,sea,phi,15,1,17,17,31,143,0,38.0,178.0,14.9,2.0,17.0,143.0,35.2
423,54.0,2.0,0.0,2.0,0.0,phi,sea,15,0,20,22,33,208,1,24.0,100.0,6.5,1.0,22.0,208.0,63.099999999999994
424,75.0,4.0,1.0,6.0,0.0,ten,hou,15,1,19,23,36,229,1,32.0,148.0,31.2,0.0,23.0,229.0,57.1
425,69.0,7.0,1.0,6.0,1.0,hou,ten,15,0,16,17,26,199,0,30.0,66.0,12.2,1.0,17.0,199.0,96.5
426,54.0,3.0,1.0,7.0,0.0,buf,dal,15,1,10,21,34,134,0,20.0,89.0,18.8,1.0,21.0,134.0,40.4
427,68.0,1.0,0.0,2.0,1.0,dal,buf,15,0,31,7,15,94,1,49.0,266.0,17.4,3.0,7.0,94.0,37.0
428,55.0,3.0,2.0,3.0,1.0,ne,kc,15,1,27,28,38,309,3,20.0,43.0,3.899999999999999,0.0,28.0,309.0,124.0
429,53.0,4.0,1.0,5.0,2.0,kc,ne,15,0,17,23,31,180,1,16.0,52.0,10.6,1.0,23.0,180.0,49.400000000000006
430,52.0,0.0,0.0,5.0,0.0,ari,sf,15,1,45,18,28,262,4,26.0,144.0,20.4,1.0,18.0,262.0,91.2
431,60.0,3.0,2.0,3.0,3.0,sf,ari,15,0,29,26,39,211,1,30.0,234.0,47.3,2.0,26.0,211.0,67.5
432,54.0,7.0,0.0,5.0,0.0,no,nyg,15,1,6,22,38,190,0,16.0,60.0,13.9,0.0,22.0,190.0,66.6
433,55.0,1.0,0.0,0.0,0.0,nyg,no,15,0,24,23,29,218,3,28.0,87.0,6.8,0.0,23.0,218.0,88.9
434,60.0,5.0,0.0,3.0,1.0,gb,tb,15,1,34,22,28,381,4,27.0,99.0,6.5,0.0,22.0,381.0,117.8
435,58.0,2.0,0.0,2.0,2.0,tb,gb,15,0,20,29,39,284,2,17.0,60.0,10.6,0.0,29.0,284.0,67.9
436,51.0,3.0,2.0,8.0,1.0,cle,chi,15,1,17,19,40,166,1,27.0,88.0,20.3,0.0,19.0,166.0,50.9
437,62.0,4.0,3.0,9.0,1.0,chi,cle,15,0,20,29,45,379,2,18.0,29.0,3.5999999999999996,0.0,29.0,379.0,143.5
438,48.0,6.0,2.0,9.0,2.0,mia,nyj,15,1,0,18,37,136,0,12.0,23.0,7.0,0.0,18.0,136.0,61.2
439,65.0,3.0,0.0,2.0,0.0,nyj,mia,15,0,30,23,26,228,1,28.0,77.0,7.9,2.0,23.0,228.0,54.3
440,60.0,2.0,0.0,8.0,1.0,det,den,15,1,17,18,32,223,1,28.0,83.0,21.4,1.0,18.0,223.0,101.7
441,60.0,2.0,0.0,3.0,0.0,den,det,15,0,42,24,34,278,5,28.0,185.0,14.1,1.0,24.0,278.0,79.0
442,59.0,4.0,2.0,3.0,1.0,ind,pit,15,1,13,18,26,172,1,24.0,74.0,7.3,1.0,18.0,172.0,48.39999999999999
443,62.0,3.0,0.0,4.0,0.0,pit,ind,15,0,30,18,28,215,3,34.0,170.0,14.8,0.0,18.0,215.0,91.0
444,58.0,0.0,1.0,2.0,1.0,car,atl,15,1,7,12,20,152,1,31.0,52.0,4.0,0.0,12.0,152.0,84.8
445,68.0,3.0,0.0,0.0,1.0,atl,car,15,0,9,18,24,167,0,36.0,129.0,14.400000000000002,0.0,18.0,167.0,80.8
446,75.0,3.0,2.0,4.0,0.0,cin,min,15,1,24,26,34,303,2,30.0,143.0,8.4,1.0,26.0,303.0,62.3
447,60.0,5.0,1.0,6.0,1.0,min,cin,15,0,27,29,42,324,2,22.0,80.0,18.0,1.0,29.0,324.0,112.6
448,65.0,2.0,0.0,3.0,0.0,sf,bal,16,1,33,23,35,252,2,26.0,102.0,12.4,1.0,23.0,252.0,116.8
449,56.0,4.0,5.0,11.0,0.0,bal,sf,16,0,19,26,46,336,1,18.0,121.0,21.9,1.0,26.0,336.0,75.3
450,55.0,4.0,0.0,3.0,0.0,mia,dal,16,1,20,20,32,253,2,25.0,97.0,31.7,0.0,20.0,253.0,86.5
451,62.0,1.0,0.0,0.0,0.0,dal,mia,16,0,22,24,37,293,1,26.0,91.0,12.8,0.0,24.0,293.0,126.2
452,52.0,2.0,1.0,5.0,0.0,lar,no,16,1,22,27,40,319,3,16.0,35.0,12.1,0.0,27.0,319.0,104.9
453,77.0,1.0,0.0,3.0,0.0,no,lar,16,0,30,24,34,328,2,32.0,133.0,9.0,1.0,24.0,328.0,50.599999999999994
454,47.0,4.0,2.0,5.0,2.0,tb,jax,16,1,12,28,44,305,2,13.0,37.0,5.300000000000001,0.0,28.0,305.0,75.7
455,68.0,2.0,0.0,5.0,0.0,jax,tb,16,0,30,26,35,283,2,36.0,70.0,6.4,1.0,26.0,283.0,81.1
456,47.0,2.0,0.0,6.0,0.0,chi,ari,16,1,16,24,38,230,2,20.0,93.0,21.2,0.0,24.0,230.0,70.3
457,65.0,1.0,1.0,6.0,0.0,ari,chi,16,0,27,15,27,170,1,39.0,250.0,24.5,2.0,15.0,170.0,64.6
458,48.0,1.0,1.0,2.0,1.0,phi,nyg,16,1,25,16,32,188,1,26.0,106.0,19.0,1.0,16.0,188.0,66.39999999999999
459,65.0,1.0,1.0,5.0,2.0,nyg,phi,16,0,33,24,38,301,1,35.0,170.0,18.7,2.0,24.0,301.0,78.4
460,58.0,2.0,0.0,1.0,1.0,den,ne,16,1,26,25,33,256,2,21.0,59.0,16.3,0.0,25.0,256.0,82.30000000000001
461,62.0,5.0,0.0,4.0,4.0,ne,den,16,0,23,25,37,238,2,23.0,83.0,15.4,1.0,25.0,238.0,75.0
462,46.0,2.0,0.0,2.0,0.0,kc,lv,16,1,20,9,21,62,0,29.0,157.0,16.1,0.0,9.0,62.0,27.5
463,65.0,4.0,1.0,5.0,1.0,lv,kc,16,0,14,28,45,246,1,25.0,85.0,9.2,1.0,28.0,246.0,70.8
464,55.0,3.0,0.0,2.0,1.0,ten,sea,16,1,20,25,36,227,2,20.0,58.0,7.4,0.0,25.0,227.0,52.0
465,67.0,6.0,0.0,4.0,1.0,sea,ten,16,0,17,19,27,164,1,31.0,162.0,24.5,1.0,19.0,164.0,67.4
466,46.0,1.0,2.0,9.0,0.0,nyj,was,16,1,28,16,35,156,1,22.0,102.0,21.1,3.0,16.0,156.0,69.1
467,79.0,0.0,1.0,8.0,0.0,was,nyj,16,0,30,27,49,217,1,36.0,164.0,22.1,2.0,27.0,217.0,34.4
468,69.0,1.0,2.0,7.0,0.0,hou,cle,16,1,36,28,44,374,3,30.0,54.0,3.200000000000001,2.0,28.0,374.0,68.9
469,49.0,3.0,2.0,12.0,1.0,cle,hou,16,0,22,26,49,211,2,16.0,72.0,24.4,0.0,26.0,211.0,82.6
470,75.0,1.0,0.0,3.0,2.0,min,det,16,1,30,30,40,257,1,36.0,143.0,16.5,3.0,30.0,257.0,76.9
471,41.0,4.0,4.0,8.0,2.0,det,min,16,0,24,22,36,411,2,11.0,17.0,2.6,1.0,22.0,411.0,138.7
472,68.0,1.0,0.0,1.0,1.0,car,gb,16,1,33,17,28,219,2,34.0,162.0,22.0,2.0,17.0,219.0,67.3
473,58.0,2.0,0.0,1.0,1.0,gb,car,16,0,30,23,36,312,2,25.0,96.0,24.5,2.0,23.0,312.0,93.8
474,56.0,3.0,3.0,7.0,1.0,pit,cin,16,1,11,28,42,335,1,16.0,59.0,7.9,0.0,28.0,335.0,88.3
475,64.0,1.0,0.0,3.0,1.0,cin,pit,16,0,34,17,27,290,2,30.0,113.0,16.1,2.0,17.0,290.0,85.3
476,53.0,1.0,1.0,2.0,3.0,lac,buf,16,1,24,15,21,237,1,30.0,105.0,10.5,2.0,15.0,237.0,73.3
477,67.0,5.0,0.0,3.0,0.0,buf,lac,16,0,22,23,33,215,0,27.0,98.0,15.4,1.0,23.0,215.0,97.4
478,64.0,6.0,1.0,6.0,1.0,atl,ind,16,1,10,20,37,201,0,25.0,92.0,26.7,1.0,20.0,201.0,63.7
479,68.0,1.0,0.0,5.0,0.0,ind,atl,16,0,29,23,33,229,1,30.0,177.0,22.4,1.0,23.0,229.0,99.9
