,Rushing,Rush,Yds,Avg,Long,TD,FL,opp,weekn
1603,D. Montgomery,18,56,3.1,13,1,0,no,13
1604,J. Williams,1,19,19.0,19,1,0,no,13
1605,K. Raymond,1,9,9.0,9,0,0,no,13
1606,J. Goff,2,-2,-1.0,-1,0,0,no,13
1607,E. Elliott,17,52,3.1,8,0,0,lac,13
1608,R. Stevenson,9,39,4.3,9,0,1,lac,13
1609,T. Thornton,1,39,39.0,39,0,0,lac,13
1610,B. Zappe,4,16,4.0,5,0,0,lac,13
1611,T. Montgomery II,1,2,2.0,2,0,0,lac,13
1612,A. Ekeler,14,18,1.3,4,0,0,ne,13
1613,J. Kelley,6,16,2.7,7,0,0,ne,13
1614,J. Herbert,4,-5,-1.3,1,0,0,ne,13
1615,B. Robinson Jr.,7,53,7.6,29,0,0,mia,13
1616,A. Gibson,10,35,3.5,9,0,0,mia,13
1617,C. Rodriguez Jr.,7,29,4.1,15,0,0,mia,13
1618,S. Howell,4,21,5.3,13,2,0,mia,13
1619,D. Achane,17,73,4.3,15,2,0,was,13
1620,R. Mostert,11,43,3.9,12,1,0,was,13
1621,J. Wilson Jr.,4,11,2.8,6,0,0,was,13
1622,T. Hill,2,-4,-2.0,6,0,0,was,13
1623,M. Trubisky,8,30,3.8,15,1,0,ne,14
1624,N. Harris,12,29,2.4,7,0,0,ne,14
1625,C. Austin III,1,12,12.0,12,0,0,ne,14
1626,J. Warren,7,11,1.6,7,0,0,ne,14
1627,E. Elliott,22,68,3.1,12,0,0,pit,14
1628,B. Zappe,3,13,4.3,11,0,0,pit,14
1629,S. Barkley,20,86,4.3,34,2,1,gb,14
1630,T. DeVito,10,71,7.1,26,0,0,gb,14
1631,W. Robinson,2,36,18.0,32,0,0,gb,14
1632,M. Breida,2,16,8.0,9,0,0,gb,14
1633,A. Dillon,15,53,3.5,8,0,0,nyg,14
1634,J. Reed,4,38,9.5,20,1,0,nyg,14
1635,P. Taylor,4,30,7.5,14,0,0,nyg,14
1636,J. Love,2,2,1.0,2,0,1,nyg,14
1637,T. Pollard,16,59,3.7,11,0,0,phi,14
1638,R. Dowdle,12,46,3.8,9,1,0,phi,14
1639,K. Turpin,1,22,22.0,22,0,0,phi,14
1640,D. Prescott,3,11,3.7,4,0,0,phi,14
1641,D. Swift,11,39,3.5,7,0,0,dal,14
1642,J. Hurts,5,30,6.0,11,0,1,dal,14
1643,K. Gainwell,4,28,7.0,11,0,0,dal,14
1644,B. Scott,3,9,3.0,4,0,0,dal,14
1645,C. McCaffrey,16,145,9.1,72,0,0,sea,14
1646,J. Mason,4,20,5.0,8,1,0,sea,14
1647,B. Purdy,2,7,3.5,8,0,0,sea,14
1648,D. Samuel,1,1,1.0,1,1,0,sea,14
1649,Z. Charbonnet,9,44,4.9,23,0,0,sf,14
1650,K. Walker III,8,21,2.6,12,0,0,sf,14
1651,D. Lock,3,5,1.7,3,0,0,sf,14
1652,J. Jacobs,13,34,2.6,6,0,0,min,14
1653,A. Abdullah,1,12,12.0,12,0,0,min,14
1654,Z. White,2,8,4.0,6,0,0,min,14
1655,A. O'Connell,1,2,2.0,2,0,0,min,14
1656,A. Mattison,10,66,6.6,16,0,0,lv,14
1657,T. Chandler,12,35,2.9,7,0,0,lv,14
1658,J. Dobbs,5,21,4.2,12,0,0,lv,14
1659,C. Ham,1,7,7.0,7,0,0,lv,14
1660,K. Nwangwu,2,3,1.5,4,0,0,lv,14
1661,A. Ekeler,10,51,5.1,9,1,0,den,14
1662,I. Spiller,6,19,3.2,6,0,0,den,14
1663,J. Kelley,3,6,2.0,3,0,0,den,14
1664,J. Williams,17,66,3.9,20,1,0,lac,14
1665,J. McLaughlin,5,25,5.0,9,0,0,lac,14
1666,S. Perine,2,8,4.0,5,0,0,lac,14
1667,R. Wilson,6,5,0.8,7,0,0,lac,14
1668,M. Burton,1,2,2.0,2,0,0,lac,14
1669,R. Mostert,21,96,4.6,15,2,0,ten,14
1670,D. Achane,7,47,6.7,15,0,0,ten,14
1671,T. Tagovailoa,3,15,5.0,8,0,0,ten,14
1672,D. Henry,17,34,2.0,6,2,0,mia,14
1673,T. Spears,7,29,4.1,8,0,0,mia,14
1674,W. Levis,4,15,3.8,11,0,1,mia,14
1675,T. Burks,1,5,5.0,5,0,0,mia,14
1676,C. Edwards-Helaire,11,39,3.5,7,0,0,buf,14
1677,J. McKinnon,4,19,4.8,7,1,0,buf,14
1678,K. Toney,2,16,8.0,14,0,0,buf,14
1679,P. Mahomes,1,8,8.0,8,0,0,buf,14
1680,J. Cook,10,58,5.8,15,0,0,kc,14
1681,J. Allen,10,32,3.2,8,1,0,kc,14
1682,T. Johnson,5,19,3.8,7,0,0,kc,14
1683,L. Murray,3,9,3.0,4,0,0,kc,14
1684,J. Fields,12,58,4.8,19,1,0,det,14
1685,D. Foreman,11,50,4.5,13,0,0,det,14
1686,D. Moore,3,20,6.7,16,1,0,det,14
1687,K. Herbert,3,8,2.7,4,0,0,det,14
1688,R. Johnson,1,6,6.0,6,0,0,det,14
1689,J. Gibbs,11,66,6.0,36,1,0,chi,14
1690,D. Montgomery,10,66,6.6,13,0,0,chi,14
1691,S. LaPorta,1,4,4.0,4,0,0,chi,14
1692,J. Williams,1,4,4.0,4,0,0,chi,14
1693,J. Goff,1,0,0.0,0,0,0,chi,14
1694,B. Hall,10,40,4.0,15,0,0,hou,14
1695,D. Cook,7,13,1.9,5,0,0,hou,14
1696,Z. Wilson,3,12,4.0,10,0,1,hou,14
1697,X. Gipson,1,9,9.0,9,1,0,hou,14
1698,N. Bawden,1,3,3.0,3,0,0,hou,14
1699,G. Wilson,1,3,3.0,3,0,0,hou,14
1700,I. Abanikanda,3,-1,-0.3,3,0,0,hou,14
1701,D. Singletary,13,65,5.0,17,1,0,nyj,14
1702,D. Pierce,4,9,2.3,4,0,0,nyj,14
1703,D. Ogunbowale,2,7,3.5,4,0,0,nyj,14
1704,T. Allgeier,9,40,4.4,9,0,0,tb,14
1705,B. Robinson,10,34,3.4,8,1,0,tb,14
1706,D. Ridder,4,15,3.8,7,1,0,tb,14
1707,C. Patterson,3,7,2.3,6,0,0,tb,14
1708,R. White,25,102,4.1,12,0,0,atl,14
1709,C. Edmonds,8,40,5.0,15,0,0,atl,14
1710,B. Mayfield,3,3,1.0,2,1,0,atl,14
1711,T. Palmer,1,3,3.0,3,0,0,atl,14
1712,A. Kamara,12,56,4.7,9,1,0,car,14
1713,J. Williams,11,43,3.9,12,0,0,car,14
1714,J. Winston,2,-2,-1.0,-1,0,0,car,14
1715,C. Hubbard,23,87,3.8,13,0,0,no,14
1716,M. Sanders,10,74,7.4,48,0,0,no,14
1717,B. Young,3,40,13.3,21,0,0,no,14
1718,I. Smith-Marsette,1,10,10.0,10,0,0,no,14
1719,R. Blackshear,1,4,4.0,4,0,0,no,14
1720,J. Hekker,1,-11,-11.0,-11,0,1,no,14
1721,J. Ford,12,51,4.3,26,0,0,jax,14
1722,K. Hunt,10,27,2.7,9,1,0,jax,14
1723,D. Thompson-Robinson,1,5,5.0,5,0,0,jax,14
1724,P. Strong Jr.,1,0,0.0,0,0,0,jax,14
1725,J. Flacco,4,-1,-0.3,2,0,0,jax,14
1726,T. Etienne Jr.,14,35,2.5,16,1,0,cle,14
1727,D. Johnson,3,12,4.0,6,0,0,cle,14
1728,T. Lawrence,3,11,3.7,7,0,0,cle,14
1729,L. Jackson,11,70,6.4,16,0,0,lar,14
1730,K. Mitchell,9,54,6.0,27,0,0,lar,14
1731,G. Edwards,6,15,2.5,5,0,0,lar,14
1732,K. Williams,25,114,4.6,14,0,0,bal,14
1733,R. Freeman,3,9,3.0,3,0,0,bal,14
1734,P. Nacua,1,6,6.0,6,0,0,bal,14
1735,M. Stafford,1,-1,-1.0,-1,0,0,bal,14
1736,J. Mixon,21,79,3.8,18,1,0,ind,14
1737,C. Brown,8,25,3.1,10,0,0,ind,14
1738,J. Browning,3,7,2.3,4,1,0,ind,14
1739,Z. Moss,13,28,2.2,12,0,0,cin,14
1740,T. Sermon,3,13,4.3,8,0,0,cin,14
1741,G. Minshew II,2,5,2.5,6,0,0,cin,14
1742,Z. White,17,69,4.1,15,1,0,lac,15
1743,A. Abdullah,6,32,5.3,9,0,0,lac,15
1744,B. Bolden,2,25,12.5,26,1,0,lac,15
1745,T. Tucker,1,-2,-2.0,-2,0,0,lac,15
1746,I. Spiller,16,50,3.1,8,0,0,lv,15
1747,J. Kelley,5,22,4.4,11,0,1,lv,15
1748,E. Stick,2,11,5.5,9,0,0,lv,15
1749,A. Ekeler,5,9,1.8,6,0,0,lv,15
1750,T. Lawrence,4,41,10.3,13,0,1,bal,15
1751,T. Etienne Jr.,10,31,3.1,7,0,0,bal,15
1752,D. Johnson,2,5,2.5,4,0,0,bal,15
1753,T. Bigsby,1,-2,-2.0,-2,0,0,bal,15
1754,L. Jackson,12,97,8.1,21,0,0,jax,15
1755,K. Mitchell,9,73,8.1,24,0,0,jax,15
1756,G. Edwards,16,58,3.6,20,1,0,jax,15
1757,J. Hill,5,23,4.6,8,0,0,jax,15
1758,K. Williams,27,152,5.6,27,1,1,was,15
1759,D. Robinson,1,23,23.0,23,0,0,was,15
1760,R. Freeman,6,16,2.7,4,0,0,was,15
1761,P. Nacua,2,3,1.5,2,0,0,was,15
1762,M. Stafford,1,2,2.0,2,0,0,was,15
1763,C. Rodriguez Jr.,10,35,3.5,11,0,0,lar,15
1764,S. Howell,3,22,7.3,13,0,0,lar,15
1765,A. Gibson,4,15,3.8,8,0,0,lar,15
1766,J. Brissett,2,9,4.5,9,0,0,lar,15
1767,T. Way,1,0,0.0,0,0,0,lar,15
1768,J. Williams,1,-2,-2.0,-2,0,0,lar,15
1769,K. Walker III,19,86,4.5,23,1,0,phi,15
1770,Z. Charbonnet,4,16,4.0,6,0,0,phi,15
1771,D. Lock,1,-2,-2.0,-2,0,0,phi,15
1772,J. Hurts,13,82,6.3,20,2,0,sea,15
1773,D. Swift,18,74,4.1,11,0,0,sea,15
1774,K. Gainwell,6,21,3.5,8,0,0,sea,15
1775,D. Goedert,1,1,1.0,1,0,0,sea,15
1776,T. Spears,9,30,3.3,9,0,0,hou,15
1777,W. Levis,4,25,6.3,11,1,0,hou,15
1778,D. Henry,16,9,0.6,6,0,0,hou,15
1779,T. Burks,1,2,2.0,2,0,0,hou,15
1780,D. Singletary,26,121,4.7,19,0,0,ten,15
1781,D. Ogunbowale,1,17,17.0,17,0,0,ten,15
1782,X. Hutchinson,1,5,5.0,5,0,0,ten,15
1783,D. Pierce,1,3,3.0,3,0,0,ten,15
1784,C. Keenum,2,1,0.5,1,0,0,ten,15
1785,S. Sims,1,1,1.0,1,0,0,ten,15
1786,J. Cook,25,179,7.2,24,1,0,dal,15
1787,T. Johnson,9,54,6.0,11,0,0,dal,15
1788,J. Allen,8,24,3.0,9,1,0,dal,15
1789,L. Murray,5,11,2.2,8,1,0,dal,15
1790,K. Allen,2,-2,-1.0,-1,0,0,dal,15
1791,T. Pollard,11,52,4.7,11,0,0,buf,15
1792,D. Prescott,4,27,6.8,13,0,0,buf,15
1793,R. Dowdle,3,4,1.3,5,0,0,buf,15
1794,C. Lamb,1,3,3.0,3,1,0,buf,15
1795,H. Luepke,1,3,3.0,3,0,0,buf,15
1796,E. Elliott,11,25,2.3,5,0,0,kc,15
1797,K. Harris,4,25,6.3,18,1,0,kc,15
1798,B. Zappe,1,2,2.0,2,0,0,kc,15
1799,C. Edwards-Helaire,13,37,2.8,20,0,0,ne,15
1800,J. McKinnon,4,11,2.8,4,0,0,ne,15
1801,P. Mahomes,3,-5,-1.7,-1,0,0,ne,15
1802,J. Conner,14,86,6.1,44,1,0,sf,15
1803,E. Demercado,4,64,16.0,49,1,0,sf,15
1804,K. Murray,6,49,8.2,15,0,0,sf,15
1805,M. Carter,3,27,9.0,19,0,0,sf,15
1806,G. Dortch,1,5,5.0,5,0,0,sf,15
1807,R. Moore,1,3,3.0,3,0,0,sf,15
1808,C. Tune,1,0,0.0,0,0,0,sf,15
1809,C. McCaffrey,18,115,6.4,26,1,0,ari,15
1810,J. Mason,5,20,4.0,17,0,0,ari,15
1811,D. Samuel,1,11,11.0,11,0,0,ari,15
1812,S. Darnold,2,-2,-1.0,-1,0,0,ari,15
1813,A. Kamara,16,66,4.1,15,0,0,nyg,15
1814,J. Williams,8,24,3.0,8,0,0,nyg,15
1815,T. Hill,1,1,1.0,1,0,0,nyg,15
1816,D. Carr,3,-4,-1.3,-1,0,0,nyg,15
1817,T. DeVito,4,36,9.0,14,0,0,no,15
1818,S. Barkley,9,14,1.6,4,0,0,no,15
1819,M. Breida,3,10,3.3,5,0,0,no,15
1820,A. Jones,13,53,4.1,20,0,0,tb,15
1821,P. Taylor,1,6,6.0,6,0,0,tb,15
1822,J. Love,2,1,0.5,2,0,0,tb,15
1823,K. Drake,1,0,0.0,0,0,0,tb,15
1824,R. White,21,89,4.2,22,0,0,gb,15
1825,C. Edmonds,3,13,4.3,9,0,0,gb,15
1826,D. Thompkins,1,-1,-1.0,-1,0,0,gb,15
1827,B. Mayfield,2,-2,-1.0,-1,0,0,gb,15
1828,J. Ford,8,20,2.5,9,0,0,chi,15
1829,K. Hunt,7,8,1.1,3,0,0,chi,15
1830,P. Strong Jr.,2,2,1.0,2,0,0,chi,15
1831,J. Flacco,1,-1,-1.0,-1,0,0,chi,15
1832,R. Johnson,5,36,7.2,22,0,0,cle,15
1833,J. Fields,7,30,4.3,15,0,0,cle,15
1834,V. Jones Jr.,2,23,11.5,15,0,0,cle,15
1835,K. Herbert,6,8,1.3,7,0,0,cle,15
1836,T. Scott,1,-3,-3.0,-3,0,0,cle,15
1837,D. Foreman,6,-6,-1.0,2,0,0,cle,15
1838,R. Mostert,15,42,2.8,18,2,0,nyj,15
1839,D. Achane,9,32,3.6,10,0,0,nyj,15
1840,J. Wilson Jr.,2,5,2.5,5,0,0,nyj,15
1841,M. White,2,-2,-1.0,-1,0,0,nyj,15
1842,B. Hall,6,12,2.0,5,0,0,mia,15
1843,I. Abanikanda,4,8,2.0,6,0,0,mia,15
1844,D. Cook,1,4,4.0,4,0,0,mia,15
1845,A. Davis,1,-1,-1.0,-1,0,0,mia,15
1846,J. Gibbs,11,100,9.1,34,1,0,den,15
1847,D. Montgomery,17,85,5.0,13,0,0,den,15
1848,S. Perine,6,37,6.2,12,0,0,det,15
1849,J. Williams,12,27,2.3,8,0,0,det,15
1850,M. Mims Jr.,1,11,11.0,11,0,0,det,15
1851,R. Wilson,7,6,0.9,2,1,0,det,15
1852,J. McLaughlin,2,2,1.0,1,0,0,det,15
1853,T. Sermon,17,88,5.2,19,0,0,pit,15
1854,T. Goodson,11,69,6.3,31,0,0,pit,15
1855,Z. Moss,4,13,3.3,5,0,0,pit,15
1856,G. Minshew II,2,0,0.0,1,0,0,pit,15
1857,J. Warren,10,40,4.0,11,0,0,ind,15
1858,N. Harris,12,33,2.8,15,0,1,ind,15
1859,M. Trubisky,2,1,0.5,1,1,0,ind,15
1860,C. Hubbard,22,87,4.0,22,0,0,atl,15
1861,I. Smith-Marsette,4,31,7.8,15,0,0,atl,15
1862,B. Young,4,9,2.3,12,0,0,atl,15
1863,M. Sanders,6,2,0.3,3,0,0,atl,15
1864,T. Allgeier,14,45,3.2,8,0,0,car,15
1865,B. Robinson,7,11,1.6,9,0,1,car,15
1866,C. Patterson,5,-2,-0.4,3,0,0,car,15
1867,D. Ridder,5,-2,-0.4,1,0,0,car,15
1868,J. Mixon,10,47,4.7,10,1,0,min,15
1869,C. Brown,7,23,3.3,6,0,0,min,15
1870,T. Williams,1,10,10.0,10,0,0,min,15
1871,J. Browning,4,0,0.0,3,0,0,min,15
1872,T. Chandler,23,132,5.7,30,1,0,cin,15
1873,N. Mullens,6,10,1.7,5,0,0,cin,15
1874,K. Nwangwu,1,1,1.0,1,0,0,cin,15
1875,C. McCaffrey,14,103,7.4,39,1,0,bal,16
1876,S. Darnold,1,9,9.0,9,0,0,bal,16
1877,D. Samuel,2,7,3.5,6,0,0,bal,16
1878,B. Purdy,1,2,2.0,2,0,0,bal,16
1879,L. Jackson,7,45,6.4,30,0,0,sf,16
1880,G. Edwards,9,31,3.4,13,1,0,sf,16
1881,J. Hill,10,26,2.6,6,0,0,sf,16
1882,R. Mostert,11,46,4.2,15,0,0,dal,16
1883,D. Achane,7,24,3.4,9,0,0,dal,16
1884,J. Wilson Jr.,5,21,4.2,8,0,0,dal,16
1885,J. Waddle,1,2,2.0,2,0,0,dal,16
1886,T. Tagovailoa,2,-2,-1.0,-1,0,0,dal,16
1887,T. Pollard,12,38,3.2,7,0,0,mia,16
1888,D. Prescott,5,25,5.0,22,0,1,mia,16
1889,C. Lamb,2,14,7.0,9,0,0,mia,16
1890,B. Cooks,1,9,9.0,9,0,0,mia,16
1891,R. Dowdle,2,4,2.0,4,0,0,mia,16
1892,K. Turpin,1,4,4.0,4,0,0,mia,16
1893,H. Luepke,2,3,1.5,2,0,0,mia,16
1894,K. Williams,22,104,4.7,10,1,0,no,16
1895,R. Rivers,6,20,3.3,10,0,0,no,16
1896,P. Nacua,2,16,8.0,9,0,0,no,16
1897,C. Kupp,1,-3,-3.0,-3,0,0,no,16
1898,M. Stafford,1,-4,-4.0,-4,0,0,no,16
1899,A. Kamara,9,19,2.1,5,0,0,lar,16
1900,J. Williams,2,8,4.0,4,0,0,lar,16
1901,R. Shaheed,1,4,4.0,4,0,0,lar,16
1902,D. Carr,2,2,1.0,3,0,0,lar,16
1903,T. Hill,2,2,1.0,3,0,0,lar,16
1904,R. White,20,39,1.9,11,1,0,jax,16
1905,C. Edmonds,10,25,2.5,6,0,0,jax,16
1906,B. Mayfield,5,5,1.0,7,0,0,jax,16
1907,C. Godwin,1,1,1.0,1,0,0,jax,16
1908,T. Lawrence,4,29,7.3,15,0,0,tb,16
1909,T. Etienne Jr.,6,12,2.0,4,0,0,tb,16
1910,C. Beathard,1,6,6.0,6,0,0,tb,16
1911,D. Johnson,1,2,2.0,2,0,0,tb,16
1912,C. Ridley,1,-12,-12.0,-12,0,0,tb,16
1913,K. Herbert,20,112,5.6,15,1,0,ari,16
1914,J. Fields,9,97,10.8,39,1,0,ari,16
1915,R. Johnson,9,37,4.1,10,0,0,ari,16
1916,V. Jones Jr.,1,4,4.0,4,0,0,ari,16
1917,J. Conner,12,45,3.8,16,0,0,chi,16
1918,K. Murray,5,32,6.4,12,0,0,chi,16
1919,E. Demercado,2,10,5.0,7,0,0,chi,16
1920,R. Moore,1,6,6.0,6,0,0,chi,16
1921,D. Swift,20,92,4.6,17,1,0,nyg,16
1922,K. Gainwell,6,41,6.8,22,0,0,nyg,16
1923,J. Hurts,8,34,4.3,16,1,0,nyg,16
1924,B. Scott,1,3,3.0,3,0,0,nyg,16
1925,S. Barkley,23,80,3.5,12,1,0,phi,16
1926,T. Taylor,2,21,10.5,15,0,0,phi,16
1927,T. DeVito,1,5,5.0,5,0,0,phi,16
1928,J. McLaughlin,6,37,6.2,12,0,0,ne,16
1929,J. Williams,11,24,2.2,9,1,0,ne,16
1930,R. Wilson,4,20,5.0,14,0,0,ne,16
1931,S. Perine,1,2,2.0,2,0,0,ne,16
1932,M. Burton,1,0,0.0,0,0,0,ne,16
1933,E. Elliott,12,27,2.3,6,0,0,den,16
1934,K. Harris,7,21,3.0,6,0,0,den,16
1935,T. Thornton,1,9,9.0,9,0,0,den,16
1936,B. Zappe,1,2,2.0,2,0,0,den,16
1937,P. Mahomes,10,53,5.3,13,0,0,lv,16
1938,I. Pacheco,11,26,2.4,12,1,1,lv,16
1939,C. Edwards-Helaire,4,6,1.5,4,0,0,lv,16
1940,Z. White,22,145,6.6,43,0,0,kc,16
1941,A. Abdullah,2,11,5.5,7,0,0,kc,16
1942,T. Tucker,1,5,5.0,5,0,0,kc,16
1943,A. O'Connell,4,-4,-1.0,-1,0,0,kc,16
1944,D. Henry,19,88,4.6,12,1,0,sea,16
1945,T. Spears,9,40,4.4,11,0,0,sea,16
1946,R. Tannehill,2,37,18.5,23,0,0,sea,16
1947,T. Burks,1,-3,-3.0,-3,0,0,sea,16
1948,K. Walker III,16,54,3.4,24,0,0,ten,16
1949,D. Dallas,1,2,2.0,2,0,0,ten,16
1950,G. Smith,1,2,2.0,2,0,0,ten,16
1951,Z. Charbonnet,2,0,0.0,3,0,0,ten,16
1952,B. Hall,20,95,4.8,36,2,0,was,16
1953,I. Abanikanda,9,43,4.8,12,0,0,was,16
1954,T. Siemian,4,18,4.5,13,0,1,was,16
1955,X. Gipson,1,16,16.0,16,0,0,was,16
1956,T. Conklin,1,0,0.0,0,0,0,was,16
1957,G. Wilson,1,-8,-8.0,-8,0,0,was,16
1958,C. Rodriguez Jr.,10,58,5.8,16,2,0,nyj,16
1959,A. Gibson,9,30,3.3,11,1,0,nyj,16
1960,J. Brissett,1,10,10.0,10,0,0,nyj,16
1961,C. Samuel,2,4,2.0,6,0,0,nyj,16
1962,D. Singletary,9,44,4.9,17,0,0,cle,16
1963,D. Mills,2,9,4.5,9,0,0,cle,16
1964,R. Woods,1,7,7.0,7,0,0,cle,16
1965,D. Pierce,3,6,2.0,4,0,0,cle,16
1966,D. Ogunbowale,1,6,6.0,6,0,0,cle,16
1967,J. Ford,15,25,1.7,10,1,0,hou,16
1968,P. Strong Jr.,5,22,4.4,8,0,0,hou,16
1969,K. Hunt,7,11,1.6,4,1,0,hou,16
1970,J. Flacco,2,1,0.5,2,0,0,hou,16
1971,D. Thompson-Robinson,1,-5,-5.0,-5,0,0,hou,16
1972,T. Chandler,8,17,2.1,6,1,0,det,16
1973,N. Mullens,1,1,1.0,1,0,0,det,16
1974,A. Mattison,2,-1,-0.5,1,0,0,det,16
1975,J. Gibbs,15,80,5.3,18,2,1,min,16
1976,D. Montgomery,17,55,3.2,11,1,0,min,16
1977,K. Raymond,1,8,8.0,8,0,0,min,16
1978,J. Goff,3,0,0.0,2,0,0,min,16
1979,C. Hubbard,16,43,2.7,13,1,0,gb,16
1980,I. Smith-Marsette,2,33,16.5,20,1,0,gb,16
1981,B. Young,4,17,4.3,9,0,0,gb,16
1982,M. Sanders,3,3,1.0,3,0,0,gb,16
1983,A. Jones,21,127,6.0,39,0,0,car,16
1984,A. Dillon,7,12,1.7,3,1,0,car,16
1985,J. Love,2,12,6.0,11,1,0,car,16
1986,B. Melton,1,7,7.0,7,0,0,car,16
1987,P. Taylor,3,4,1.3,2,0,0,car,16
1988,N. Harris,19,78,4.1,13,1,0,cin,16
1989,J. Warren,8,24,3.0,5,0,0,cin,16
1990,C. Austin III,1,7,7.0,7,1,0,cin,16
1991,M. Rudolph,2,4,2.0,7,0,0,cin,16
1992,J. Mixon,11,43,3.9,13,0,0,pit,16
1993,C. Brown,4,16,4.0,5,0,0,pit,16
1994,J. Browning,1,0,0.0,0,0,0,pit,16
1995,A. Ekeler,15,65,4.3,10,0,0,buf,16
1996,E. Stick,7,25,3.6,21,1,0,buf,16
1997,D. Davis,1,8,8.0,8,0,0,buf,16
1998,I. Spiller,2,1,0.5,1,0,0,buf,16
1999,Q. Johnston,1,1,1.0,1,0,0,buf,16
2000,J. Kelley,1,-2,-2.0,-2,0,0,buf,16
2001,J. Cook,20,70,3.5,10,0,1,lac,16
2002,L. Fournette,5,20,4.0,9,0,0,lac,16
2003,J. Allen,5,15,3.0,6,2,0,lac,16
2004,B. Robinson,12,72,6.0,32,0,0,ind,16
2005,T. Allgeier,9,69,7.7,31,1,0,ind,16
2006,C. Patterson,7,26,3.7,11,0,0,ind,16
2007,T. Heinicke,2,10,5.0,10,0,0,ind,16
2008,J. Taylor,18,43,2.4,13,1,0,atl,16
2009,G. Minshew II,4,31,7.8,23,0,0,atl,16
2010,T. Goodson,1,15,15.0,15,0,0,atl,16
2011,T. Sermon,2,3,1.5,4,0,0,atl,16
